Controller,Rule,Input Variable 1,Input Set 1,Modifier,Input Variable 2,Input Set 2,Output Value
49,8,0,2,AND,1,2,0.160833
50,0,0,0,AND,1,0,6.6567
50,1,0,0,AND,1,1,3.37596
50,2,0,0,AND,1,2,7.54723
50,3,0,1,AND,1,0,2.14911
50,4,0,1,AND,1,1,1.22684
50,5,0,1,AND,1,2,8.77712
50,6,0,2,AND,1,0,1.61718
50,7,0,2,AND,1,1,1.21982
50,8,0,2,AND,1,2,4.13526
51,0,0,0,AND,1,0,6.6567
51,1,0,0,AND,1,1,3.37596
51,2,0,0,AND,1,2,7.54723
51,3,0,1,AND,1,0,2.14911
51,4,0,1,AND,1,1,1.22684
51,5,0,1,AND,1,2,9.53764
51,6,0,2,AND,1,0,4.00952
51,7,0,2,AND,1,1,1.72887
51,8,0,2,AND,1,2,1.89703
52,0,0,0,AND,1,0,6.6567
52,1,0,0,AND,1,1,3.37596
52,2,0,0,AND,1,2,7.54723
52,3,0,1,AND,1,0,2.14911
52,4,0,1,AND,1,1,1.22684
52,5,0,1,AND,1,2,9.53764
52,6,0,2,AND,1,0,4.00952
52,7,0,2,AND,1,1,0.877712
52,8,0,2,AND,1,2,9.11344
53,0,0,0,AND,1,0,6.6567
53,1,0,0,AND,1,1,3.37596
53,2,0,0,AND,1,2,7.54723
53,3,0,1,AND,1,0,2.14911
53,4,0,1,AND,1,1,1.22684
53,5,0,1,AND,1,2,9.53764
53,6,0,2,AND,1,0,2.49062
53,7,0,2,AND,1,1,0.877712
53,8,0,2,AND,1,2,1.50273
54,0,0,0,AND,1,0,6.6567
54,1,0,0,AND,1,1,3.37596
54,2,0,0,AND,1,2,7.54723
54,3,0,1,AND,1,0,6.22913
54,4,0,1,AND,1,1,0.953398
54,5,0,1,AND,1,2,4.56221
54,6,0,2,AND,1,0,4.00952
54,7,0,2,AND,1,1,1.72887
54,8,0,2,AND,1,2,0.681478
55,0,0,0,AND,1,0,6.6567
55,1,0,0,AND,1,1,3.37596
55,2,0,0,AND,1,2,7.54723
55,3,0,1,AND,1,0,6.22913
55,4,0,1,AND,1,1,0.953398
55,5,0,1,AND,1,2,9.53764
55,6,0,2,AND,1,0,4.00952
55,7,0,2,AND,1,1,0.877712
55,8,0,2,AND,1,2,3.33323
56,0,0,0,AND,1,0,6.6567
56,1,0,0,AND,1,1,3.37596
56,2,0,0,AND,1,2,7.54723
56,3,0,1,AND,1,0,6.22913
56,4,0,1,AND,1,1,0.953398
56,5,0,1,AND,1,2,0.399792
56,6,0,2,AND,1,0,3.26731
56,7,0,2,AND,1,1,1.72887
56,8,0,2,AND,1,2,2.53059
57,0,0,0,AND,1,0,6.6567
57,1,0,0,AND,1,1,3.37596
57,2,0,0,AND,1,2,7.54723
57,3,0,1,AND,1,0,6.22913
57,4,0,1,AND,1,1,0.953398
57,5,0,1,AND,1,2,0.399792
57,6,0,2,AND,1,0,3.26731
57,7,0,2,AND,1,1,1.30375
57,8,0,2,AND,1,2,0.981475
58,0,0,0,AND,1,0,6.6567
58,1,0,0,AND,1,1,3.37596
58,2,0,0,AND,1,2,7.54723
58,3,0,1,AND,1,0,6.22913
58,4,0,1,AND,1,1,0.953398
58,5,0,1,AND,1,2,4.56221
58,6,0,2,AND,1,0,2.61513
58,7,0,2,AND,1,1,1.30375
58,8,0,2,AND,1,2,0.218513
59,0,0,0,AND,1,0,6.6567
59,1,0,0,AND,1,1,3.37596
59,2,0,0,AND,1,2,7.54723
59,3,0,1,AND,1,0,6.22913
59,4,0,1,AND,1,1,0.953398
59,5,0,1,AND,1,2,4.56221
59,6,0,2,AND,1,0,2.61513
59,7,0,2,AND,1,1,1.21982
59,8,0,2,AND,1,2,8.51894
60,0,0,0,AND,1,0,6.6567
60,1,0,0,AND,1,1,3.37596
60,2,0,0,AND,1,2,7.54723
60,3,0,1,AND,1,0,6.22913
60,4,0,1,AND,1,1,0.953398
60,5,0,1,AND,1,2,4.56221
60,6,0,2,AND,1,0,2.61513
60,7,0,2,AND,1,1,1.21982
60,8,0,2,AND,1,2,4.88327
61,0,0,0,AND,1,0,6.6567
61,1,0,0,AND,1,1,3.37596
61,2,0,0,AND,1,2,7.54723
61,3,0,1,AND,1,0,6.22913
61,4,0,1,AND,1,1,0.953398
61,5,0,1,AND,1,2,4.56221
61,6,0,2,AND,1,0,2.61513
61,7,0,2,AND,1,1,0.877712
61,8,0,2,AND,1,2,8.00623
62,0,0,0,AND,1,0,6.6567
62,1,0,0,AND,1,1,3.37596
62,2,0,0,AND,1,2,7.54723
62,3,0,1,AND,1,0,6.22913
62,4,0,1,AND,1,1,0.953398
62,5,0,1,AND,1,2,4.56221
62,6,0,2,AND,1,0,2.61513
62,7,0,2,AND,1,1,0.877712
62,8,0,2,AND,1,2,9.00388
63,0,0,0,AND,1,0,6.6567
63,1,0,0,AND,1,1,3.37596
63,2,0,0,AND,1,2,7.54723
63,3,0,1,AND,1,0,2.14911
63,4,0,1,AND,1,1,0.953398
63,5,0,1,AND,1,2,8.77712
63,6,0,2,AND,1,0,4.00952
63,7,0,2,AND,1,1,1.72887
63,8,0,2,AND,1,2,6.08722
64,0,0,0,AND,1,0,6.6567
64,1,0,0,AND,1,1,3.37596
64,2,0,0,AND,1,2,7.54723
64,3,0,1,AND,1,0,2.14911
64,4,0,1,AND,1,1,1.22684
64,5,0,1,AND,1,2,4.56221
64,6,0,2,AND,1,0,3.26731
64,7,0,2,AND,1,1,1.30375
64,8,0,2,AND,1,2,9.52818
65,0,0,0,AND,1,0,6.6567
65,1,0,0,AND,1,1,3.37596
65,2,0,0,AND,1,2,7.54723
65,3,0,1,AND,1,0,6.22913
65,4,0,1,AND,1,1,0.953398
65,5,0,1,AND,1,2,4.56221
65,6,0,2,AND,1,0,2.61513
65,7,0,2,AND,1,1,1.72887
65,8,0,2,AND,1,2,7.47551
66,0,0,0,AND,1,0,6.6567
66,1,0,0,AND,1,1,3.37596
66,2,0,0,AND,1,2,7.54723
66,3,0,1,AND,1,0,2.14911
66,4,0,1,AND,1,1,0.953398
66,5,0,1,AND,1,2,4.56221
66,6,0,2,AND,1,0,2.61513
66,7,0,2,AND,1,1,1.72887
66,8,0,2,AND,1,2,8.67458
67,0,0,0,AND,1,0,6.6567
67,1,0,0,AND,1,1,3.37596
67,2,0,0,AND,1,2,7.54723
67,3,0,1,AND,1,0,6.22913
67,4,0,1,AND,1,1,0.953398
67,5,0,1,AND,1,2,4.56221
67,6,0,2,AND,1,0,3.26731
67,7,0,2,AND,1,1,1.72887
67,8,0,2,AND,1,2,8.14966
68,0,0,0,AND,1,0,6.6567
68,1,0,0,AND,1,1,3.37596
68,2,0,0,AND,1,2,7.54723
68,3,0,1,AND,1,0,6.22913
68,4,0,1,AND,1,1,0.953398
68,5,0,1,AND,1,2,4.56221
68,6,0,2,AND,1,0,3.26731
68,7,0,2,AND,1,1,1.72887
68,8,0,2,AND,1,2,7.72271
69,0,0,0,AND,1,0,6.6567
69,1,0,0,AND,1,1,3.37596
69,2,0,0,AND,1,2,7.54723
69,3,0,1,AND,1,0,2.14911
69,4,0,1,AND,1,1,0.953398
69,5,0,1,AND,1,2,9.53764
69,6,0,2,AND,1,0,8.446
69,7,0,2,AND,1,1,0.44557
69,8,0,2,AND,1,2,6.06677
70,0,0,0,AND,1,0,6.6567
70,1,0,0,AND,1,1,3.37596
70,2,0,0,AND,1,2,7.54723
70,3,0,1,AND,1,0,2.14911
70,4,0,1,AND,1,1,0.953398
70,5,0,1,AND,1,2,4.56221
70,6,0,2,AND,1,0,1.61718
70,7,0,2,AND,1,1,1.21982
70,8,0,2,AND,1,2,4.10352
71,0,0,0,AND,1,0,6.6567
71,1,0,0,AND,1,1,3.37596
71,2,0,0,AND,1,2,7.54723
71,3,0,1,AND,1,0,2.14911
71,4,0,1,AND,1,1,1.22684
71,5,0,1,AND,1,2,8.77712
71,6,0,2,AND,1,0,1.61718
71,7,0,2,AND,1,1,0.958586
71,8,0,2,AND,1,2,2.20893
72,0,0,0,AND,1,0,6.6567
72,1,0,0,AND,1,1,3.37596
72,2,0,0,AND,1,2,7.54723
72,3,0,1,AND,1,0,6.22913
72,4,0,1,AND,1,1,0.953398
72,5,0,1,AND,1,2,4.56221
72,6,0,2,AND,1,0,2.61513
72,7,0,2,AND,1,1,1.21982
72,8,0,2,AND,1,2,7.1044
73,0,0,0,AND,1,0,6.6567
73,1,0,0,AND,1,1,3.37596
73,2,0,0,AND,1,2,7.54723
73,3,0,1,AND,1,0,2.14911
73,4,0,1,AND,1,1,1.22684
73,5,0,1,AND,1,2,8.77712
73,6,0,2,AND,1,0,1.61718
73,7,0,2,AND,1,1,1.72887
73,8,0,2,AND,1,2,9.77508
74,0,0,0,AND,1,0,6.6567
74,1,0,0,AND,1,1,3.37596
74,2,0,0,AND,1,2,7.54723
74,3,0,1,AND,1,0,2.14911
74,4,0,1,AND,1,1,0.953398
74,5,0,1,AND,1,2,4.56221
74,6,0,2,AND,1,0,2.61513
74,7,0,2,AND,1,1,1.72887
74,8,0,2,AND,1,2,2.49825
75,0,0,0,AND,1,0,6.6567
75,1,0,0,AND,1,1,3.37596
75,2,0,0,AND,1,2,7.54723
75,3,0,1,AND,1,0,6.22913
75,4,0,1,AND,1,1,0.953398
75,5,0,1,AND,1,2,4.56221
75,6,0,2,AND,1,0,2.61513
75,7,0,2,AND,1,1,1.21982
75,8,0,2,AND,1,2,4.32478
76,0,0,0,AND,1,0,6.6567
76,1,0,0,AND,1,1,3.37596
76,2,0,0,AND,1,2,7.54723
76,3,0,1,AND,1,0,2.14911
76,4,0,1,AND,1,1,0.953398
76,5,0,1,AND,1,2,4.56221
76,6,0,2,AND,1,0,2.61513
76,7,0,2,AND,1,1,1.72887
76,8,0,2,AND,1,2,1.41362
77,0,0,0,AND,1,0,6.6567
77,1,0,0,AND,1,1,3.37596
77,2,0,0,AND,1,2,7.54723
77,3,0,1,AND,1,0,2.14911
77,4,0,1,AND,1,1,1.22684
77,5,0,1,AND,1,2,9.53764
77,6,0,2,AND,1,0,2.49062
77,7,0,2,AND,1,1,0.877712
77,8,0,2,AND,1,2,2.70119
78,0,0,0,AND,1,0,6.6567
78,1,0,0,AND,1,1,3.37596
78,2,0,0,AND,1,2,7.54723
78,3,0,1,AND,1,0,2.14911
78,4,0,1,AND,1,1,1.22684
78,5,0,1,AND,1,2,4.56221
78,6,0,2,AND,1,0,1.61718
78,7,0,2,AND,1,1,1.21982
78,8,0,2,AND,1,2,3.75256
79,0,0,0,AND,1,0,6.6567
79,1,0,0,AND,1,1,3.37596
79,2,0,0,AND,1,2,7.54723
79,3,0,1,AND,1,0,2.14911
79,4,0,1,AND,1,1,1.22684
79,5,0,1,AND,1,2,9.53764
79,6,0,2,AND,1,0,4.00952
79,7,0,2,AND,1,1,1.21982
79,8,0,2,AND,1,2,3.5258
80,0,0,0,AND,1,0,6.6567
80,1,0,0,AND,1,1,3.37596
80,2,0,0,AND,1,2,7.54723
80,3,0,1,AND,1,0,2.14911
80,4,0,1,AND,1,1,1.22684
80,5,0,1,AND,1,2,9.53764
80,6,0,2,AND,1,0,4.00952
80,7,0,2,AND,1,1,0.877712
80,8,0,2,AND,1,2,1.47343
81,0,0,0,AND,1,0,6.6567
81,1,0,0,AND,1,1,3.37596
81,2,0,0,AND,1,2,7.54723
81,3,0,1,AND,1,0,2.14911
81,4,0,1,AND,1,1,1.22684
81,5,0,1,AND,1,2,9.53764
81,6,0,2,AND,1,0,2.49062
81,7,0,2,AND,1,1,0.958586
81,8,0,2,AND,1,2,7.09372
82,0,0,0,AND,1,0,6.6567
82,1,0,0,AND,1,1,3.37596
82,2,0,0,AND,1,2,7.54723
82,3,0,1,AND,1,0,2.14911
82,4,0,1,AND,1,1,1.22684
82,5,0,1,AND,1,2,0.399792
82,6,0,2,AND,1,0,3.26731
82,7,0,2,AND,1,1,1.72887
82,8,0,2,AND,1,2,2.04901
83,0,0,0,AND,1,0,6.6567
83,1,0,0,AND,1,1,3.37596
83,2,0,0,AND,1,2,7.54723
83,3,0,1,AND,1,0,2.14911
83,4,0,1,AND,1,1,0.953398
83,5,0,1,AND,1,2,4.56221
83,6,0,2,AND,1,0,2.61513
83,7,0,2,AND,1,1,1.72887
83,8,0,2,AND,1,2,7.4752
84,0,0,0,AND,1,0,6.6567
84,1,0,0,AND,1,1,3.37596
84,2,0,0,AND,1,2,7.54723
84,3,0,1,AND,1,0,2.14911
84,4,0,1,AND,1,1,1.22684
84,5,0,1,AND,1,2,9.53764
84,6,0,2,AND,1,0,3.26731
84,7,0,2,AND,1,1,1.30375
84,8,0,2,AND,1,2,7.41386
85,0,0,0,AND,1,0,6.6567
85,1,0,0,AND,1,1,3.37596
85,2,0,0,AND,1,2,7.54723
85,3,0,1,AND,1,0,6.22913
85,4,0,1,AND,1,1,0.953398
85,5,0,1,AND,1,2,4.56221
85,6,0,2,AND,1,0,2.61513
85,7,0,2,AND,1,1,0.611591
85,8,0,2,AND,1,2,4.63424
86,0,0,0,AND,1,0,6.6567
86,1,0,0,AND,1,1,3.37596
86,2,0,0,AND,1,2,7.54723
86,3,0,1,AND,1,0,2.14911
86,4,0,1,AND,1,1,1.22684
86,5,0,1,AND,1,2,9.53764
86,6,0,2,AND,1,0,1.61718
86,7,0,2,AND,1,1,1.72887
86,8,0,2,AND,1,2,8.71029
87,0,0,0,AND,1,0,6.6567
87,1,0,0,AND,1,1,3.37596
87,2,0,0,AND,1,2,7.54723
87,3,0,1,AND,1,0,2.14911
87,4,0,1,AND,1,1,4.58754
87,5,0,1,AND,1,2,0.399792
87,6,0,2,AND,1,0,3.26731
87,7,0,2,AND,1,1,0.44557
87,8,0,2,AND,1,2,9.38353
88,0,0,0,AND,1,0,6.6567
88,1,0,0,AND,1,1,3.37596
88,2,0,0,AND,1,2,7.54723
88,3,0,1,AND,1,0,1.94952
88,4,0,1,AND,1,1,4.58754
88,5,0,1,AND,1,2,0.399792
88,6,0,2,AND,1,0,2.61513
88,7,0,2,AND,1,1,1.21982
88,8,0,2,AND,1,2,2.14972
89,0,0,0,AND,1,0,6.6567
89,1,0,0,AND,1,1,3.37596
89,2,0,0,AND,1,2,7.54723
89,3,0,1,AND,1,0,6.22913
89,4,0,1,AND,1,1,1.22684
89,5,0,1,AND,1,2,9.53764
89,6,0,2,AND,1,0,4.00952
89,7,0,2,AND,1,1,1.21982
89,8,0,2,AND,1,2,8.97885
90,0,0,0,AND,1,0,6.6567
90,1,0,0,AND,1,1,3.37596
90,2,0,0,AND,1,2,7.54723
90,3,0,1,AND,1,0,2.14911
90,4,0,1,AND,1,1,1.22684
90,5,0,1,AND,1,2,9.53764
90,6,0,2,AND,1,0,4.00952
90,7,0,2,AND,1,1,1.21982
90,8,0,2,AND,1,2,6.29963
91,0,0,0,AND,1,0,6.6567
91,1,0,0,AND,1,1,3.37596
91,2,0,0,AND,1,2,7.54723
91,3,0,1,AND,1,0,2.14911
91,4,0,1,AND,1,1,1.22684
91,5,0,1,AND,1,2,9.53764
91,6,0,2,AND,1,0,4.00952
91,7,0,2,AND,1,1,1.21982
91,8,0,2,AND,1,2,6.1742
92,0,0,0,AND,1,0,6.6567
92,1,0,0,AND,1,1,3.37596
92,2,0,0,AND,1,2,7.54723
92,3,0,1,AND,1,0,2.14911
92,4,0,1,AND,1,1,1.22684
92,5,0,1,AND,1,2,4.56221
92,6,0,2,AND,1,0,4.00952
92,7,0,2,AND,1,1,0.611591
92,8,0,2,AND,1,2,6.10706
93,0,0,0,AND,1,0,6.6567
93,1,0,0,AND,1,1,3.37596
93,2,0,0,AND,1,2,7.54723
93,3,0,1,AND,1,0,6.22913
93,4,0,1,AND,1,1,0.953398
93,5,0,1,AND,1,2,4.56221
93,6,0,2,AND,1,0,4.00952
93,7,0,2,AND,1,1,1.21982
93,8,0,2,AND,1,2,9.54619
94,0,0,0,AND,1,0,6.6567
94,1,0,0,AND,1,1,3.37596
94,2,0,0,AND,1,2,7.54723
94,3,0,1,AND,1,0,6.22913
94,4,0,1,AND,1,1,0.953398
94,5,0,1,AND,1,2,4.56221
94,6,0,2,AND,1,0,3.26731
94,7,0,2,AND,1,1,1.72887
94,8,0,2,AND,1,2,3.97443
95,0,0,0,AND,1,0,6.6567
95,1,0,0,AND,1,1,3.37596
95,2,0,0,AND,1,2,7.54723
95,3,0,1,AND,1,0,6.22913
95,4,0,1,AND,1,1,1.22684
95,5,0,1,AND,1,2,9.53764
95,6,0,2,AND,1,0,4.00952
95,7,0,2,AND,1,1,0.44557
95,8,0,2,AND,1,2,7.89727
96,0,0,0,AND,1,0,6.6567
96,1,0,0,AND,1,1,3.37596
96,2,0,0,AND,1,2,7.54723
96,3,0,1,AND,1,0,6.22913
96,4,0,1,AND,1,1,1.22684
96,5,0,1,AND,1,2,9.53764
96,6,0,2,AND,1,0,4.00952
96,7,0,2,AND,1,1,0.44557
96,8,0,2,AND,1,2,3.19865
97,0,0,0,AND,1,0,6.6567
97,1,0,0,AND,1,1,3.37596
97,2,0,0,AND,1,2,7.54723
97,3,0,1,AND,1,0,2.14911
97,4,0,1,AND,1,1,1.22684
97,5,0,1,AND,1,2,9.53764
97,6,0,2,AND,1,0,2.49062
97,7,0,2,AND,1,1,0.877712
97,8,0,2,AND,1,2,6.55751
98,0,0,0,AND,1,0,6.6567
98,1,0,0,AND,1,1,3.37596
98,2,0,0,AND,1,2,7.54723
98,3,0,1,AND,1,0,2.14911
98,4,0,1,AND,1,1,1.22684
98,5,0,1,AND,1,2,9.53764
98,6,0,2,AND,1,0,4.00952
98,7,0,2,AND,1,1,0.611591
98,8,0,2,AND,1,2,4.08582
99,0,0,0,AND,1,0,6.6567
99,1,0,0,AND,1,1,3.37596
99,2,0,0,AND,1,2,7.54723
99,3,0,1,AND,1,0,2.14911
99,4,0,1,AND,1,1,1.22684
99,5,0,1,AND,1,2,9.53764
99,6,0,2,AND,1,0,4.00952
99,7,0,2,AND,1,1,1.72887
99,8,0,2,AND,1,2,8.39167
